Year,Department,Income
2013,Sales,70899171
2014,Sales,61637365
2015,Sales,74111691
2016,Sales,49378343
2017,Sales,69562751
2018,Sales,91411083
2019,Sales,67172243
2020,Sales,81724734
2021,Sales,35267039
2022,Sales,37148226
2023,Sales,49682409
2001,Executive,47734307
2002,Executive,44981420
2003,Executive,53139055
2004,Executive,70227479
2005,Executive,66156638
2006,Executive,65586231
2007,Executive,18096188
2008,Executive,82941581
2009,Executive,44860002
2010,Executive,44811249
2011,Executive,43927220
2012,Executive,84432387
2013,Executive,30436254
2014,Executive,78002266
2015,Executive,27694586
2016,Executive,79610126
2017,Executive,54900088
2018,Executive,47545970
2019,Executive,29620617
2020,Executive,96561413
2021,Executive,31670345
2022,Executive,84029134
2023,Executive,56281197
2001,Finance,21551352
2002,Finance,24578700
2003,Finance,93950169
2004,Finance,63109068
2005,Finance,100189812
2006,Finance,55249447
2007,Finance,88477240
2008,Finance,48611329
2009,Finance,101203064
2010,Finance,56448836
2011,Finance,47239490
2012,Finance,42250278
2013,Finance,40758371
2014,Finance,109129776
2015,Finance,74519701
2016,Finance,77455986
2017,Finance,81300097
2018,Finance,73488533
2019,Finance,94204311
2020,Finance,62340679
2021,Finance,75990961
2022,Finance,86139733
2023,Finance,92754452
2001,Accounting,67825048
2002,Accounting,86654238
2003,Accounting,43099450
2004,Accounting,39213263
2005,Accounting,92031184
2006,Accounting,73911262
2007,Accounting,52932011
2008,Accounting,49378821
2009,Accounting,105421576
2010,Accounting,73451909
2011,Accounting,92871754
2012,Accounting,63904633
2013,Accounting,54819409
2014,Accounting,82589024
2015,Accounting,39986427
2016,Accounting,90882648
2017,Accounting,49523741
2018,Accounting,35406676
2019,Accounting,106450731
2020,Accounting,69639141
2021,Accounting,27307938
2022,Accounting,31217930
2023,Accounting,30818451
